Air_temperature,Process_temperature,Rotational_speed,Torque,Tool_wear
300.8,310.2,1304,52.5,157
298.1,307.8,1514,43.5,78
301.3,311.2,1675,32.1,12
302.2,311.4,1398,47.2,202
296.2,306.8,1526,42.3,129
298.4,309.3,1355,50.6,8
299.2,308.8,1523,38.9,112
297.9,309.1,1488,37.3,30
300.2,309.2,1431,51.3,57
297.6,309.4,1958,22.1,108
301.8,311,1651,32.5,195
300.3,309.6,1593,38.1,140
300.6,310.9,1344,46.7,133
300.4,310.6,1448,44.9,21
300.6,312.2,2174,18.5,95
299.3,309,1786,23.5,100
301.3,311.1,1413,42,221
301,310.9,1450,45.9,35
298.8,308.6,1507,42.3,207
301.4,310.7,1459,37.7,40
298.2,307.7,1952,21.6,93
302.5,312,1574,42,188
301.1,312.3,1464,35.3,65
300.3,311.3,1506,40.7,98
299.2,310.3,1551,44.8,18
301.7,310.5,1523,34.7,181
299,308.6,1466,46.4,112
303.8,312.7,1461,38.2,188
295.8,306.5,1641,32.2,101
301.5,311.2,1700,28.8,39
300.4,309.7,1384,45.1,159
299.4,309.1,1547,40.9,50
303.7,312.3,1606,37.4,103
297.9,307.6,1550,39,35
301.6,310,1566,30.3,79
295.6,306.2,1329,55.3,135
298.2,308.9,1709,28.1,81
300.6,310.8,1389,48.1,88
304.1,313.6,1611,31.4,144
300.5,311.4,1679,27.5,59
297.3,308.6,1297,45.9,184
303.2,311.5,1336,58.2,2
300.3,309.9,1518,36.4,0
303.3,311.3,1502,39.5,38
300.9,310.8,1517,44.3,4
300.9,312,1375,56.1,182
301,310,1212,67.9,30
301.8,310.8,1618,37.8,59
303.6,312.9,1381,57.8,27
302.2,311.5,1567,33.1,168
298.4,308,1380,47.6,130
300.8,310.4,1518,36,59
300.3,311.8,1413,46,182
300.7,311.2,1457,51.4,61
298.9,310.1,1523,39.1,53
298.3,308.2,1663,28.4,67
299.3,309.2,1586,37.9,129
299.4,309.1,1373,44.1,81
299.7,310.7,1498,37.8,146
298.5,309.7,1613,36.7,0
301.6,310.7,1380,51.8,216
300.8,312,1374,50.2,154
300.5,311.2,1551,36.6,205
297.9,309.9,1410,55.4,188
297.6,308.5,1360,48.6,77
302.7,310.7,1369,47.5,11
300.9,310.9,1749,26.4,40
304.1,313.6,1382,46.7,134
300.9,311.2,1789,25.5,114
302.2,311.4,1539,35.1,24
300.3,309.2,1532,40.2,194
299.9,311.3,1535,38.1,160
299.2,310.7,1540,36.3,175
303.5,312.7,1420,49.1,42
299.2,309,1615,33.7,193
302.1,311.5,1383,53.6,108
301.6,309.8,1588,33.9,89
298.1,309,2042,17.8,129
298.9,310.5,1717,26.9,17
300.5,310.6,1621,32,184
299.8,311.1,1466,46.1,58
299.3,310.5,1505,38.8,30
298.9,310.6,1406,43.8,12
297,307.7,1867,22.8,118
301,310,1480,43.5,21
297.6,308.3,1467,36.7,68
297.4,309.3,1622,35,123
301,311.7,1547,34.5,152
302.7,310.5,1563,35,8
296.9,307.9,1557,36.5,63
298.9,309.3,1375,42.7,58
302.2,311.7,1584,36.2,63
302.7,310.5,1520,39.3,73
301,310.9,1568,38.2,172
297.2,308.5,1482,39.3,187
296.8,307.6,1588,37.6,126
299.9,309.6,1254,61.3,124
298.2,308.1,1379,62.3,149
301,310.5,1429,39.4,98
300.1,310.1,1306,64.7,57
296.2,307.1,1444,46.7,194
297.2,308.1,1770,27.2,140
303.9,313.2,1499,37.4,7
300.6,311.6,1473,31.5,69
302.9,312.2,1729,23.6,96
300.8,311.8,1417,43.4,223
300.3,311.5,1667,28.8,56
297.6,308.4,1353,57.5,88
302.2,311.9,1596,38,156
298,308.5,1461,48,68
302.4,310.2,1331,45.5,53
297.4,308.3,1723,28.8,33
299.5,309.3,1462,46.7,7
300.9,311,1382,51.2,136
303.4,311.6,1449,41.7,132
296.8,308,1666,29.8,41
300,309.3,1364,41.2,104
297.9,307.3,1824,26.3,5
302.1,310.8,1409,41.3,39
300.4,311.5,1750,27.3,116
302,310.8,1609,35.2,4
300.7,309.6,1421,49.8,165
300.9,310.4,1788,27.8,90
299.9,309.2,1525,33.2,0
302.3,311.7,1414,47,11
300.7,310.6,1505,40.6,179
299.8,309,1614,30.8,100
298.5,308.2,1654,27.1,13
299.9,311.4,1480,44.9,108
297.7,307.3,1514,38.6,19
300,310.5,1517,42.2,186
299.3,310.7,1440,45.5,146
301.5,310.5,1528,35.7,198
299.3,310.5,1818,26,102
298.1,308.9,1388,53.5,83
297.7,309.7,1440,51.1,191
298.7,309.9,1593,42.5,146
298.8,309.9,1629,31.9,49
301.3,309.9,1565,36,213
301.3,310.5,1365,47.7,70
299.6,309.3,1387,48.3,25
299.1,310.4,1524,51.4,66
298.4,309.1,1579,36.1,123
299.5,309.1,1476,47.8,223
298.1,310,1553,40.9,49
301.5,310.6,1492,43,100
300.6,311.7,1488,47.7,22
303.7,312.4,1348,51,152
298.7,309.9,1411,45.1,51
298.1,308.1,1484,40.4,59
299.1,308.6,1260,57.8,152
300.4,309.7,1539,37.7,156
301.7,311.1,1644,32.8,206
298.6,309.3,1449,46.5,26
301.4,310.7,1509,38.3,95
301,310.6,1366,50.6,106
298.5,308.2,1301,66.3,42
302.4,312,1562,37.9,10
297.6,308.5,1431,52.6,26
300.3,309.9,1494,38.5,33
301,310.4,1512,44.9,86
304.1,313.2,1586,34.6,139
298.9,310.1,1452,49.9,187
299,310.5,1336,56.8,136
300.8,311.7,1681,31.3,221
296.4,307.5,1549,36.1,58
300.7,311.9,1366,55.1,36
297,308.1,1537,39,103
301.5,310.6,1481,46.8,20
300.9,310.9,1474,35.7,175
298.3,308.6,1548,40.3,140
298.2,308.2,1466,42.4,164
302,310.4,1595,32.9,135
304,313.2,1517,43.1,96
300,310.4,1333,49.1,131
299.1,308.9,1476,42.7,225
301.5,310.6,1998,20.2,210
300.3,310.3,1629,34.1,52
300,311.5,1451,49,115
300.4,311.4,1552,28.8,135
299,308.4,1356,52.6,188
303.3,311.8,1536,40.6,205
299.1,308.3,1451,42.8,21
302.3,310.1,1688,30.4,115
301.7,311,1546,43,23
302.1,310.1,1447,46.6,169
298.1,309.5,1530,40.2,65
298.7,309.6,1516,38.5,61
297,307.7,1498,47.1,199
300.9,311.6,1671,33.5,148
297.8,309.8,1533,36.8,198
304.3,313.5,1802,25.4,170
298.4,309.7,1581,34.6,150
299.9,311.3,1413,41.8,153
296.7,307.9,1690,29.6,119
302.8,312.4,1590,34.4,64
304,313,1377,56,61
300.5,310.3,1336,57.1,29
298.8,309.7,1529,44,136
301.6,310.7,1813,24.6,210
304.1,313.2,1586,41.1,129
300.6,312,1566,30.1,128
302.2,311.3,1475,48.6,104
300.1,309.3,1443,50.3,196
300.7,310.8,1452,47.9,77
303.4,311.9,1434,44.6,78
300.9,309.5,1469,43.4,126
300.5,311.6,1497,40.5,180
298.7,308.5,1353,47,190
298.5,309,1741,28,21
296,306.6,1511,35.2,119
303.7,313.1,1406,48.6,183
302.6,310.5,1524,33.7,204
297.9,309,1450,46.8,118
303.8,312.7,1507,38.5,180
303.3,312.7,1642,33.6,104
297.4,308.5,1486,48.6,75
300.4,309.7,1584,32.6,71
298.4,308.3,1318,59.1,22
302.7,310.5,1446,40.9,211
299,308.6,1587,38.6,124
300.9,312,1447,41.4,193
300.8,312,1477,37.3,164
302.3,311.6,1608,39.9,136
303.1,311.2,1452,52.9,11
304.1,313.5,1587,33.6,108
302.2,311.1,1630,34.6,94
300.8,311.8,1427,43.3,180
300.8,311.4,1322,67.2,18
300.6,311.9,1413,41.3,43
298.8,309.6,1523,41.9,165
297.9,308.1,1585,33.5,212
298.7,309.7,1510,40.6,162
297.6,308.5,1848,23.7,37
303.7,312.8,1543,38.3,61
304.2,313.4,1735,28.9,192
302.7,312.4,1477,46.3,251
300.3,311.4,1544,41.6,97
299.6,310.9,1533,31.8,91
301.3,310.6,1556,39,72
302.7,310.5,1398,47.3,70
301.9,310.6,1610,33.4,87
298.3,307.8,1330,55.4,114
296.2,307.2,1552,34.8,8
297.8,307.5,1388,40,159
300,311.2,1351,44.1,206
301.4,311,1733,25.7,182
297.9,308,1954,21.1,42
297.7,309.3,1400,48.9,147
302.2,310.7,1413,48.9,114
300.5,311.5,1661,35.9,110
303,311.1,1372,54.3,117
297.4,308.2,1533,37.4,115
298.1,308.9,1459,50.3,115
298.6,309.5,1420,50.4,82
303.5,312,1761,25.8,105
297.9,308.8,1613,31.4,57
299.8,309.6,1434,48,82
297.1,307.9,1980,20.3,159
297.6,309.5,2001,20.5,220
297.4,309,1497,41.8,144
300.3,311.6,1374,47.4,197
303.2,311.4,1351,53.8,8
302.2,311.7,1412,44.5,204
296.9,308.4,1557,32.4,173
295.8,306.4,1356,48,99
295.6,306.2,1632,32.2,76
298.7,310.3,1451,40,86
298,308.5,1713,25.3,124
303.4,312.7,1589,34,116
299.5,309.1,1852,22.6,77
302,311,1550,35.2,184
303.7,312.4,1316,59.3,137
299.7,310.3,1386,46.6,2
297.6,307.1,1526,39.1,39
297.4,308.8,1573,33.9,123
301.5,310.7,1408,47.3,79
301.1,311.6,1488,43.4,5
297.7,308.9,1516,33.7,92
296.9,307.8,1549,37.8,104
299,310.4,1452,46.2,168
300.5,309.8,1370,55.9,143
299.8,310.1,1553,42,177
302,310.8,1767,27.4,11
302.2,310.5,1507,40.4,111
300.2,310.2,1438,51.5,7
298,309.2,1527,32.4,99
303,311.1,1428,39.8,181
303.4,312.8,1590,36.3,113
298,308.8,1610,33.7,212
298.2,307.8,1355,59.4,115
297.2,308.6,1562,33,84
297.4,309.3,1775,25.8,91
297.9,309.1,1521,36.1,15
301.2,312.3,1528,38.4,85
299.9,311.4,1337,54.8,32
299,310.2,1564,39.9,97
296.4,307.1,1638,32.5,146
297,308.4,1305,54.6,168
302.8,312.4,1368,49.5,10
302.4,311.8,1557,31.5,49
299.1,310.3,1441,43.9,94
301.4,310.4,1388,45.3,188
301.5,310.6,1578,34.1,120
304.2,313.4,1740,23.7,86
302.6,310.4,1514,42.7,75
300.2,311.7,1555,37.4,169
297.6,308.5,1572,35.9,71
302.3,311.4,1571,32.7,17
297.8,309.9,1351,49,181
296,306.7,1917,21,127
298.2,308.4,1512,34.9,181
302.7,310.4,1305,55.2,20
298.9,308.5,1459,43.1,147
299.1,308.3,1533,42.4,48
303.7,312.3,1511,38.9,117
298,308.7,1392,53.4,104
299.1,310.2,1695,29.6,8
301.6,310.4,1330,49.5,30
298.9,308.2,2384,15,19
303.9,313,1433,48.4,178
300.2,311.7,1448,54.2,173
298,308.7,1494,42.6,96
301.5,310.6,1381,50.7,206
299.1,308.7,1498,38.9,181
301.8,310.8,1470,37.6,204
300.8,311.2,1397,48.7,111
299.9,309.4,1483,38.1,193
299.4,309.3,1401,59,38
302.7,310.5,1642,30.8,195
300.8,309.7,1519,39.7,16
300.4,311.6,1359,55.4,160
302.3,310.9,1558,31.9,207
301.7,311.1,1506,39.5,158
298.2,309.1,1539,36.5,134
301,310.9,1809,25.7,192
295.5,305.9,1380,52.4,202
298.5,309.5,1547,33.1,68
300.5,309.3,1470,40.8,219
296.9,307.8,1392,43.9,0
297.7,308.5,1559,35.2,127
304.1,313.3,1494,39,49
298.1,308.6,1439,44.9,205
299.1,310,1367,56.3,203
301.1,311,1565,52.3,183
299.1,310.1,1421,41.2,149
298.1,308.7,1671,28.8,41
298.1,307.6,2066,19.2,150
302.3,311.7,1494,37.1,114
301.6,310.4,1455,39,118
298.9,310.2,1654,31.1,158
303,311.2,1387,41.4,100
300,309.3,1887,22.6,120
297.7,308.9,1458,41.1,14
298.7,309.8,1394,40.3,11
299.3,308.9,1429,43,96
300.3,311.8,1508,43.1,57
301,311.2,1511,42.9,26
299.6,310.2,1620,30,70
298.9,308.3,1660,34.4,9
302.7,312,1828,24,63
300.6,310.2,1478,40.1,5
300.9,310.7,1477,43.2,143
302.7,312.2,1405,51.4,157
297.1,307.8,1454,50.6,94
297.5,308.5,1612,30,163
301.6,310.6,1924,23.6,181
299.5,310.1,1659,31.5,44
298.1,307.8,1606,33,130
299.3,308.8,1772,25.2,89
300,309.8,1372,39.6,105
297,307.9,1595,31.7,170
301.8,310.8,1576,38.6,38
298.6,309.4,1375,55.4,145
303.7,313.1,1423,41.2,124
300.7,310.8,1619,34.9,57
299.4,308.7,1446,62.9,134
298.6,309.1,1423,44.3,29
298.3,309.3,1376,57,198
298.5,309.4,1517,40.2,45
303.7,312.8,1627,31.7,40
302.9,312.5,1629,30.4,74
300.8,310.4,1288,64,3
299.8,309,1567,36.1,95
300.7,310.6,1778,27.1,215
302.6,311.5,1629,34.4,228
300.8,311.7,1578,31.4,219
299.1,308.3,1559,33.7,30
298.8,309.6,1516,40.2,152
298.8,310.1,1574,36.2,181
304.2,313.4,1434,42.5,175
298.9,310.1,1394,42.7,179
301.3,310.5,1481,39.7,85
298,308,1433,39.2,87
299.5,309.3,1972,19.3,177
299,310.3,1507,36.7,173
303.7,311.9,1332,52.7,66
302.4,310.3,1923,23.3,172
296.8,307.4,1455,49.9,102
299.1,308.9,1467,47.2,218
298.3,307.7,1602,33.4,106
298.9,308.9,1450,47.5,9
298.3,308.4,1486,44.2,196
300.7,309.6,1329,54.3,80
299.8,309.1,1355,56.7,7
300.4,311.5,1476,32.6,144
300,309.5,1506,38.8,87
300.6,311.7,1535,33.3,92
297.9,308.6,1757,27.5,118
299.9,309.8,1477,47.7,112
299.4,309,1391,58.2,135
300.2,311.6,1467,40.7,23
300.8,310.7,1386,42.1,170
300,309.7,1554,32,117
297.4,308.3,1502,43.6,169
302.1,310.6,1326,59.1,88
298.2,308.2,1407,47.1,153
296.2,307.2,1633,31.1,0
301.9,311.3,1522,35.6,63
300.7,310.7,1314,42.4,198
298.6,309.6,1533,40.7,106
297.7,307.2,1372,52.8,33
303.6,312,1827,23.3,103
300.7,309.6,1500,44.1,122
298.9,308.7,1433,44.7,108
297.1,308.3,1763,25.7,139
296.9,307.9,1547,32.6,79
302,311.1,1635,36,23
300.5,311.6,1528,42.4,163
298.3,310.1,1509,37.6,85
300.4,311.6,1200,76.6,3
296.6,307.4,1389,42.7,48
302.3,311,1609,31,190
304.4,313.6,1510,38.9,199
302.1,311.2,1454,46.8,0
299.7,309,1605,33,151
298.5,308.8,1332,59.1,115
303.9,313.2,1481,40,100
301.9,310.9,1486,40.3,6
301,312.1,1377,49.9,48
299.4,308.7,1681,30.8,171
297.6,307.2,1486,40.6,42
301.1,310.8,1274,55.7,169
303.8,312.5,1447,46.6,198
301.5,310.9,1318,50.6,11
302.2,310.9,1771,27.6,54
297.7,308.9,1530,39.1,108
299.9,309.2,1761,25.6,115
303.5,312.4,1481,43.7,20
299.5,309.3,1675,29.2,132
301.9,310.9,1616,34.5,46
298.9,308.3,1576,36.6,7
302.4,311.1,1448,44.8,195
297,307.7,1447,46.4,8
298,308.2,1395,49.1,206
300.7,310.1,1721,32.3,170
298.3,309.1,1472,40.1,31
298,308.7,1511,45.8,114
302.1,311.2,1460,46.9,198
298.3,307.9,1502,42,103
302,310.9,1495,38.6,52
301.5,310.8,1593,34.5,162
302.6,310.5,1596,32.8,193
300.5,310.8,1509,33,153
301.6,310.8,1548,34.2,143
296.2,307.2,1385,44,5
296.9,308.1,1483,44.3,219
297.4,308.8,1651,34.1,163
299.6,309.1,1641,35.8,81
299.7,310.3,1661,34.5,6
298.5,309.3,1761,27.2,49
298.5,309.2,1568,40.6,39
298.7,309.6,1800,24.8,78
301.3,310.4,1501,41.6,192
301.2,311,1567,35.1,64
303.3,311.8,1649,29.4,49
302.6,311.6,1453,37,135
301,310.9,1515,37.3,6
300,309.4,2010,20,55
298.6,310.2,1668,31.5,7
298.8,309.6,1613,27.7,143
300.9,312,1533,44,162
298.6,308.9,1327,58.8,9
302,309.7,1414,36.3,209
304,313.1,1466,39.5,83
300,311.3,1520,39.2,43
300.6,309.4,1541,35.2,105
297.7,308.2,1489,43,151
301.5,311.1,2076,18.7,103
303,312.3,1486,42.4,112
301.1,311.1,1592,35.7,174
301.3,310.4,1346,46.7,90
296.8,307.9,1409,44.3,145
300.2,311.4,1452,47.8,34
299.9,309.2,1598,34.6,111
300.5,311.4,1390,51.9,68
295.3,305.8,1589,36.2,184
298,308.6,1430,57,43
296.6,307.4,1504,45.8,58
300.5,309.8,1410,44.4,111
297.5,308.6,1380,53.5,192
298.3,309.3,1529,41.7,5
300.2,309.5,1356,51.1,133
299.8,311.3,1517,41.2,105
299.9,310.4,1419,45.7,178
300.3,311.8,1592,32.1,11
297.5,308.8,1603,36.7,184
303.4,311.8,1341,47,210
299,308.4,1535,47.5,163
299.6,310.9,1229,65.2,209
298.8,309.8,1461,39.4,141
295.9,306.6,1678,26.7,53
304.2,313.4,1568,37.6,25
298.8,309.7,1751,29.6,160
301.4,310.4,1433,43.4,86
299,310.4,1339,49.6,94
298.3,309,1471,48.3,91
300.7,311.1,2478,13.4,170
303,311.3,2194,16.5,148
300.2,311.6,1446,47.3,66
301.6,310.9,1419,50.2,51
300.4,311.8,1601,36.1,0
300.7,310.8,1689,28.9,100
298.2,308.8,1607,31.9,39
297.7,308.4,1487,41.4,84
298.3,310,1419,47.1,105
303.9,313.1,1491,37.2,195
298.4,309.1,1417,40.6,121
297.4,308.4,1343,40,61
297.7,308.4,1510,38.6,72
300.7,310.6,2006,19.1,102
297.4,309.3,1564,36,126
302.1,310.6,1421,52,95
299.7,310.6,1737,26.1,144
299,310.4,1504,34.3,48
296.7,307.7,1502,43.9,84
302.4,312,1477,39.7,18
300.6,310.7,1388,42.9,190
302.5,312,1579,35.7,167
302.9,312.2,1677,30.5,46
301.4,310.7,1675,30.7,92
300.2,309.5,1630,28.3,51
299.4,309.1,1464,40.5,215
303.3,312.5,1968,20.6,130
298.1,307.9,1517,40.8,50
297.4,308.4,1441,46.8,116
303.5,311.8,1944,23.5,159
300.3,311.7,1445,47.3,15
298.5,308.9,1500,40.3,207
299.2,310.4,1611,36.4,32
301.3,310.4,1501,39.8,187
297.2,307.9,1450,37.2,151
298.8,309.7,1450,43.1,63
297.6,308.7,1319,50.9,141
299.3,309.1,1571,38.3,59
297.5,308.7,1454,45,19
302.5,311.9,1497,41.6,123
298.8,310.1,1501,48.7,192
300.8,310.9,1457,47.7,82
301.8,310.5,1593,34.9,139
298.7,309.6,1254,57.1,124
297.8,307.8,1310,57.9,70
300.9,312.7,1416,43.8,112
298.6,309.2,1311,46.6,44
301.8,310.2,1609,34.2,217
298.4,309.5,1514,38.8,128
298.5,310,1492,41.2,19
298.6,309.9,1615,28.8,199
303.6,311.8,1736,32.9,99
301.3,310.6,1499,36.1,163
301.1,310.7,1367,43.4,111
299.4,309.1,1957,22.1,55
303,312.7,1426,46.8,99
302.3,311.7,1449,44.5,152
300.2,309.5,1434,51.5,189
303.1,311.2,1679,34.8,25
297.9,307.8,1451,38.2,80
297.7,308.2,2007,19.3,181
302.6,311.5,1599,37,211
304.1,313.4,1399,43.7,111
303.4,312.7,1363,45.5,26
298.5,308.3,1811,24.7,27
297.2,308.6,1500,37.1,161
300.8,310.3,1777,30.1,38
298.8,308.8,1445,49.9,4
302,310.9,1663,31.5,81
302.2,311.2,1873,24,99
300.2,310.1,1523,42.3,25
300,309.6,1364,45.9,16
299.8,309.7,1483,39.6,87
298.6,309,1481,40.8,6
302.6,310.5,1461,45.4,0
304.1,313.3,1452,43.9,182
300.1,309.6,1376,52.1,147
297.8,308.4,1512,39.9,181
301.7,310.5,1354,50,169
301,310.9,1428,45.3,47
300.6,311.8,1539,37,187
301.3,311.2,1438,42.4,7
300.4,309.9,1435,54.8,70
303,311.2,1382,50.5,203
298.8,309.9,1526,42.1,30
300.9,312,1500,44.2,188
302.3,311.1,1589,29.9,141
300.7,309.6,1403,51.3,174
298.2,310,1433,44.2,68
299,310.3,1520,45,171
301,311.4,1573,37.6,103
298.3,308.6,1432,49.5,91
301.1,310.7,1376,49.1,0
299.2,309,1881,23.9,137
299.3,309.1,1495,44,55
302.1,311.4,1446,39.7,95
302.2,311.5,1479,39.5,36
303.8,313.1,2497,13,5
298.6,309.4,2312,15.5,44
302.1,311.5,1866,23.1,159
302.3,311.7,1482,39,127
301.7,310.7,1542,40,188
303.4,311.7,1793,25.8,161
301,311.6,1301,55,9
300.8,311.7,1753,29,8
300.6,311.7,1427,44.6,87
298.9,310,1348,58.2,163
298.2,309.1,1457,49,77
298.8,310.1,1719,28.8,206
300.5,311.5,1487,43,78
298.7,309.9,1753,26.8,40
301.3,310.9,1509,41.7,16
298.1,309,1502,40.9,153
298.3,309.1,1395,49.8,133
298.1,308,1426,46,61
297.4,308.3,1472,45.5,2
301.5,310.7,1686,27.9,135
300.1,310.5,1329,57.4,99
302.2,310.6,1462,43.6,0
303.6,311.7,1491,39.8,92
299.7,309,1412,49.2,85
298.4,308.5,1827,24.3,153
297.6,309.2,1611,33.1,155
298.1,308.9,1367,41.9,113
300.7,311.3,1562,37.1,58
298.1,308.5,1665,29.6,20
300.6,312.1,1293,52.3,49
302.6,312.2,1377,45.5,54
303.1,311.2,1435,40.1,219
303.9,312.7,1789,24.4,163
298.1,308.7,1315,56.8,59
303.9,312.9,1526,42.5,194
298.3,309.6,1420,44.1,197
298.1,307.8,1636,36.7,51
301.1,310.8,1724,27.5,101
300.9,312.6,1555,40.6,109
300.1,311.6,1433,51.4,76
298.8,309.8,1334,49.3,42
304,313.2,1314,47.1,144
300.5,311.8,1331,55.3,167
301.4,310.5,1495,52.5,201
297.3,308.5,1524,49.3,176
298.2,308.7,1408,40,9
297.5,308.9,1469,44,185
301.4,310.6,2137,18,99
299.6,310.2,1588,34.1,38
296.2,307.3,1451,42.8,11
302.2,311.6,1592,37.7,79
301.6,309.9,1440,43.4,100
298.1,307.7,1650,34.1,138
297.6,308.3,1658,34.3,59
299.2,308.6,1367,47.6,168
301.5,310.8,1500,41,118
298.5,308,1363,49.2,149
303.8,312.6,1565,36,179
302.2,311.3,1758,26.4,4
299.5,310.8,1447,41,93
298.4,308,1515,42.8,125
297.5,308.1,1480,42.4,112
298,308.9,1390,53.9,88
301.1,311.1,1387,53.1,188
298.6,309.4,1464,36.9,179
300.9,310.9,1995,20.2,105
298.8,308.6,1511,36.1,157
301.2,311.6,1461,52.9,208
300,311.4,1533,42.6,180
301.4,310.9,1440,45.4,177
297.6,308.6,1585,42,90
299,310.1,1618,29.2,62
300.1,311.4,1617,39.3,47
298,307.6,1581,43.4,113
300.9,310.4,1615,30.9,200
302.9,311,1820,24.6,128
300.2,309.4,1459,43.9,39
298.1,307.7,1523,37.7,80
301.1,310.1,1540,36.6,28
298.5,309.8,1468,40.9,157
298.1,308.7,1556,31.6,145
297.1,308.5,1483,46.9,203
298.9,308.7,1772,28.4,177
297.1,308.4,1468,44.4,197
297.5,308.3,1674,30,54
296.9,308,1713,29.3,13
296.7,307.7,1927,23.9,112
298.7,308.4,1430,49.6,135
300.1,311.4,1485,40.4,75
298.8,309.7,1480,38.1,157
299.3,309,1420,41.6,155
302.6,312,1674,32.2,70
297.8,308.5,1561,46.3,194
300.2,310.2,1429,43.8,54
297,307.8,1683,32.3,197
297,307.7,1315,60.1,128
300.6,311.1,1471,40.7,26
300.4,310,1560,42.3,186
301,312.2,1499,41.5,140
300.2,309.2,1667,29.9,75
302.2,311.4,1625,35.4,70
299.2,308.5,1594,35.8,160
298.2,308.7,1599,36.2,28
304,313.1,1472,45.5,166
299.7,310.9,1384,48.2,188
299.2,310.6,1498,41.1,88
300.1,309.1,1400,46.7,77
298.7,309.8,1589,31.8,217
298.2,308.8,1666,31.5,30
303.7,312.7,1335,51.1,161
300.1,311.1,1619,33.4,186
298.1,307.7,1664,27.6,145
303.8,312.7,1414,41.7,190
301.7,309.9,1607,37.7,93
298.5,309.3,1692,26.7,118
301.1,310.2,1455,55.3,9
300.6,309.6,1409,42.4,57
299.7,309.1,1603,38.5,170
299.4,309.2,1433,42.1,22
299.6,310.8,1507,42.4,108
300,309.1,1882,23.8,84
300.6,310,1478,36.3,95
300.2,309.4,1433,48.8,191
297.7,309,1636,29.7,32
301.4,309.9,1460,47.2,22
300.3,309.6,1435,45.4,181
299.1,308.3,1325,46.9,28
301.8,309.7,1598,30.4,124
303.3,311.6,1301,45.1,219
299,310.2,1412,44.1,246
302.5,311.9,1340,59.4,60
302.6,310.2,1563,39,97
297.4,308.7,1582,31.9,161
299,308.8,1382,58.5,199
302.2,310.6,1632,30.5,122
300.1,309.4,1568,39.7,42
297.3,307.8,1385,44.4,169
301.8,310.6,1372,54.7,95
303.6,312.7,1699,31.5,105
296.8,307.6,1338,44.4,128
302.2,310.1,1458,45.1,15
300,310.1,1314,53.5,199
297.5,308.1,1907,23.5,125
302.3,311.9,1508,42.3,159
297.9,307.9,1426,43.6,89
297.2,308.3,1379,52.1,21
303.5,311.5,1629,33.5,73
304,313.2,1416,46,128
303,311.3,1466,43,210
298.4,308.2,1463,37.6,188
299.9,310.1,1681,29.1,197
299.3,309,1496,43.4,67
298.4,309.1,1423,48,135
301.5,310.5,1453,44.2,129
299.1,310.4,1550,43.9,79
302.5,311.2,1227,60.1,167
297.1,308.3,1773,23.8,169
302.4,310.2,1392,55.8,143
301.6,310.9,1632,31.6,189
298.3,309.3,1337,56.1,206
301.7,311,1298,58.1,168
300.3,311.6,1560,37.7,107
298.4,309.6,1477,35.6,101
299.9,310.4,1408,38.4,144
298.4,308.9,1496,37.9,194
301.7,310.8,1594,32.4,204
301.8,310.8,1736,26.5,56
302.3,311.3,1625,33.1,137
300.7,310.2,1642,32.6,26
298.2,307.8,1411,53.4,110
304.2,313.4,1475,40.2,98
298.8,308.8,1991,20.7,59
300.8,310.4,1368,46.8,21
295.9,306.4,1892,21.7,72
302,310,1449,48.8,181
300.8,311.2,1488,40.1,87
304.1,313.2,1366,46.6,35
302.6,310.2,1923,21.5,18
299.2,308.7,1492,37.8,91
297.7,308.1,1734,30.7,177
297.2,307.9,1687,30.4,82
300,309.5,1675,30.2,11
300.2,309.5,1500,45.7,89
299.4,309.2,1427,41.5,29
297.8,309.7,1547,37.3,25
297.6,309,1354,55.6,46
302.2,310.1,1368,51.6,12
302.8,312.4,1376,57.1,8
298.6,310,1681,35.5,44
298.8,309.3,1618,35.1,173
297.5,309.4,1678,34.4,148
301.3,310.1,1469,39.7,179
300,309.7,1586,37.8,103
299.2,310.4,1472,43.3,32
297.6,308.6,1383,47.5,75
297.5,308.8,1417,49.8,177
297.1,308.4,1529,40.4,165
295.8,306.6,1480,43.2,92
301,310.5,1932,21.7,79
304.3,313.5,1464,36.7,194
303.5,312.5,1380,46.1,166
300.6,309.4,1691,28,36
302,310.1,1361,45.4,174
301.4,310.4,1496,35.2,153
298.5,310.2,1676,32.7,18
302.2,311.9,1597,35.8,160
300.8,310.5,1482,39,47
298.9,308.2,1828,23.8,26
302.5,311.1,1638,32,198
303,312.6,1392,42.9,94
302.1,310.1,1753,28.9,176
298.3,309.4,1631,29.8,0
298.1,308.4,1436,46.7,103
297.2,308.6,1413,49.8,12
301.3,310.7,1819,25.5,46
298.4,308.6,1527,40.9,96
298.6,309.3,1537,37.6,175
296.9,308,1641,33.3,67
301.3,311.2,1457,44.5,14
302.4,311.9,1290,70,139
298.8,308.5,1444,42.2,83
298.2,308.3,1688,32,202
298.4,309.4,1540,43.2,141
301.7,310.6,1492,42.2,85
302.8,310.6,1470,41.1,205
297.4,308.5,1761,27.2,76
298.8,309.9,1739,30.6,83
298,309.6,1633,34.8,41
300.6,309.9,1428,48.8,109
295.6,306.2,1443,48.9,33
296.2,306.9,1516,39.1,138
301.4,310.7,1428,53.7,176
300.3,310.3,1345,46.3,50
300.6,310.7,1654,32,180
298.3,307.8,1906,22.1,104
297.4,308.6,1420,45.8,120
298.8,310,1529,38.5,77
296.4,307.4,1416,50,210
